web-1  | 2025-08-08T10:57:40.619039715Z [2025-08-08 10:57:40 +0000] [1] [INFO] Starting gunicorn 23.0.0
web-1  | 2025-08-08T10:58:57.127900158Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 777, in handle_http_exception
web-1  | 2025-08-08T10:58:57.127905380Z     return self.ensure_sync(handler)(e)  # type: ignore[no-any-return]
web-1  | 2025-08-08T10:58:57.127910513Z   File "/app/app.py", line 509, in not_found
web-1  | 2025-08-08T10:58:57.127915811Z     return render_template("404.html"), 404
web-1  | 2025-08-08T10:58:57.127920980Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 150, in render_template
web-1  | 2025-08-08T10:58:57.127926282Z     return _render(app, template, context)
web-1  | 2025-08-08T10:58:57.127931305Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 131, in _render
web-1  | 2025-08-08T10:58:57.127936506Z     rv = template.render(context)
web-1  | 2025-08-08T10:58:57.127942768Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 1295, in render
web-1  | 2025-08-08T10:58:57.127948032Z     self.environment.handle_exception()
web-1  | 2025-08-08T10:58:57.127953096Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 942, in handle_exception
web-1  | 2025-08-08T10:58:57.127958356Z     raise rewrite_traceback_stack(source=source)
web-1  | 2025-08-08T10:58:57.127963414Z   File "/app/templates/404.html", line 1, in top-level template code
web-1  | 2025-08-08T10:58:57.127968636Z     {% extends "_layout.html" %}
web-1  | 2025-08-08T10:58:57.127973828Z   File "/app/templates/_layout.html", line 51, in top-level template code
web-1  | 2025-08-08T10:58:57.127979078Z     <li class="nav-item"><a class="nav-link {% if 'stock' in request.endpoint and 'history' not in request.endpoint %}active{% endif %}" href="{{ url_for('stock') }}"><i class="bi bi-box-seam"></i>Stok Durumu</a></li>
web-1  | 2025-08-08T10:58:57.127986372Z TypeError: argument of type 'NoneType' is not iterable
web-1  | 2025-08-08T10:58:58.940396350Z [2025-08-08 10:58:58,939] ERROR in app: Exception on /favicon.ico [GET]
web-1  | 2025-08-08T10:58:58.940436496Z Traceback (most recent call last):
web-1  | 2025-08-08T10:58:58.940444694Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 917, in full_dispatch_request
web-1  | 2025-08-08T10:58:58.940450414Z     rv = self.dispatch_request()
web-1  | 2025-08-08T10:58:58.940455963Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 891, in dispatch_request
web-1  | 2025-08-08T10:58:58.940461611Z     self.raise_routing_exception(req)
web-1  | 2025-08-08T10:58:58.940467259Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 500, in raise_routing_exception
web-1  | 2025-08-08T10:58:58.940472892Z     raise request.routing_exception  # type: ignore[misc]
web-1  | 2025-08-08T10:58:58.940592024Z   File "/usr/local/lib/python3.9/site-packages/flask/ctx.py", line 362, in match_request
web-1  | 2025-08-08T10:58:58.940602343Z     result = self.url_adapter.match(return_rule=True)  # type: ignore
web-1  | 2025-08-08T10:58:58.940607782Z   File "/usr/local/lib/python3.9/site-packages/werkzeug/routing/map.py", line 629, in match
web-1  | 2025-08-08T10:58:58.940612551Z     raise NotFound() from None
web-1  | 2025-08-08T10:58:58.940617113Z werkzeug.exceptions.NotFound: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.
web-1  | 2025-08-08T10:58:58.940621855Z 
web-1  | 2025-08-08T10:58:58.940626253Z During handling of the above exception, another exception occurred:
web-1  | 2025-08-08T10:58:58.940630766Z 
web-1  | 2025-08-08T10:58:58.940636101Z Traceback (most recent call last):
web-1  | 2025-08-08T10:58:58.940642450Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 1511, in wsgi_app
web-1  | 2025-08-08T10:58:58.940650009Z     response = self.full_dispatch_request()
web-1  | 2025-08-08T10:58:58.940656330Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 919, in full_dispatch_request
web-1  | 2025-08-08T10:58:58.940663223Z     rv = self.handle_user_exception(e)
web-1  | 2025-08-08T10:58:58.940670244Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 802, in handle_user_exception
web-1  | 2025-08-08T10:58:58.940676900Z     return self.handle_http_exception(e)
web-1  | 2025-08-08T10:58:58.940682541Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 777, in handle_http_exception
web-1  | 2025-08-08T10:58:58.940687325Z     return self.ensure_sync(handler)(e)  # type: ignore[no-any-return]
web-1  | 2025-08-08T10:58:58.940698379Z   File "/app/app.py", line 509, in not_found
web-1  | 2025-08-08T10:58:58.940704153Z     return render_template("404.html"), 404
web-1  | 2025-08-08T10:58:58.940711783Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 150, in render_template
web-1  | 2025-08-08T10:58:58.940718360Z     return _render(app, template, context)
web-1  | 2025-08-08T10:58:58.940724914Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 131, in _render
web-1  | 2025-08-08T10:58:58.940735567Z     rv = template.render(context)
web-1  | 2025-08-08T10:58:58.940746315Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 1295, in render
web-1  | 2025-08-08T10:58:58.940751832Z     self.environment.handle_exception()
web-1  | 2025-08-08T10:58:58.940757505Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 942, in handle_exception
web-1  | 2025-08-08T10:58:58.940763760Z     raise rewrite_traceback_stack(source=source)
web-1  | 2025-08-08T10:58:58.940770294Z   File "/app/templates/404.html", line 1, in top-level template code
web-1  | 2025-08-08T10:58:58.940775460Z     {% extends "_layout.html" %}
web-1  | 2025-08-08T10:58:58.940781519Z   File "/app/templates/_layout.html", line 51, in top-level template code
web-1  | 2025-08-08T10:58:58.940796252Z     <li class="nav-item"><a class="nav-link {% if 'stock' in request.endpoint and 'history' not in request.endpoint %}active{% endif %}" href="{{ url_for('stock') }}"><i class="bi bi-box-seam"></i>Stok Durumu</a></li>
web-1  | 2025-08-08T10:58:58.940804588Z TypeError: argument of type 'NoneType' is not iterable
web-1  | 2025-08-08T10:59:00.419244310Z [2025-08-08 10:59:00,417] ERROR in app: Exception on /favicon.ico [GET]
web-1  | 2025-08-08T10:59:00.419309657Z Traceback (most recent call last):
web-1  | 2025-08-08T10:59:00.419319056Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 917, in full_dispatch_request
web-1  | 2025-08-08T10:59:00.419326451Z     rv = self.dispatch_request()
web-1  | 2025-08-08T10:59:00.419333511Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 891, in dispatch_request
web-1  | 2025-08-08T10:59:00.419341290Z     self.raise_routing_exception(req)
web-1  | 2025-08-08T10:59:00.419349590Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 500, in raise_routing_exception
web-1  | 2025-08-08T10:59:00.419357414Z     raise request.routing_exception  # type: ignore[misc]
web-1  | 2025-08-08T10:59:00.419364868Z   File "/usr/local/lib/python3.9/site-packages/flask/ctx.py", line 362, in match_request
web-1  | 2025-08-08T10:59:00.419372423Z     result = self.url_adapter.match(return_rule=True)  # type: ignore
web-1  | 2025-08-08T10:59:00.419380071Z   File "/usr/local/lib/python3.9/site-packages/werkzeug/routing/map.py", line 629, in match
web-1  | 2025-08-08T10:59:00.419388127Z     raise NotFound() from None
web-1  | 2025-08-08T10:59:00.419395412Z werkzeug.exceptions.NotFound: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.
web-1  | 2025-08-08T10:59:00.419403186Z 
web-1  | 2025-08-08T10:59:00.419410622Z During handling of the above exception, another exception occurred:
web-1  | 2025-08-08T10:59:00.419418043Z 
web-1  | 2025-08-08T10:59:00.419424801Z Traceback (most recent call last):
web-1  | 2025-08-08T10:59:00.419432242Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 1511, in wsgi_app
web-1  | 2025-08-08T10:59:00.419440170Z     response = self.full_dispatch_request()
web-1  | 2025-08-08T10:59:00.419447607Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 919, in full_dispatch_request
web-1  | 2025-08-08T10:59:00.419470037Z     rv = self.handle_user_exception(e)
web-1  | 2025-08-08T10:59:00.419481167Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 802, in handle_user_exception
web-1  | 2025-08-08T10:59:00.419488056Z     return self.handle_http_exception(e)
web-1  | 2025-08-08T10:59:00.419494812Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 777, in handle_http_exception
web-1  | 2025-08-08T10:59:00.419502548Z     return self.ensure_sync(handler)(e)  # type: ignore[no-any-return]
web-1  | 2025-08-08T10:59:00.419510263Z   File "/app/app.py", line 509, in not_found
web-1  | 2025-08-08T10:59:00.419517783Z     return render_template("404.html"), 404
web-1  | 2025-08-08T10:59:00.419574976Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 150, in render_template
web-1  | 2025-08-08T10:59:00.419584053Z     return _render(app, template, context)
web-1  | 2025-08-08T10:59:00.419591171Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 131, in _render
web-1  | 2025-08-08T10:59:00.419598779Z     rv = template.render(context)
web-1  | 2025-08-08T10:59:00.419607714Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 1295, in render
web-1  | 2025-08-08T10:59:00.419614620Z     self.environment.handle_exception()
web-1  | 2025-08-08T10:59:00.419621030Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 942, in handle_exception
web-1  | 2025-08-08T10:59:00.419628230Z     raise rewrite_traceback_stack(source=source)
web-1  | 2025-08-08T10:59:00.419634897Z   File "/app/templates/404.html", line 1, in top-level template code
web-1  | 2025-08-08T10:59:00.419642479Z     {% extends "_layout.html" %}
web-1  | 2025-08-08T10:59:00.419649583Z   File "/app/templates/_layout.html", line 51, in top-level template code
web-1  | 2025-08-08T10:59:00.419657254Z     <li class="nav-item"><a class="nav-link {% if 'stock' in request.endpoint and 'history' not in request.endpoint %}active{% endif %}" href="{{ url_for('stock') }}"><i class="bi bi-box-seam"></i>Stok Durumu</a></li>
web-1  | 2025-08-08T10:59:00.419667413Z TypeError: argument of type 'NoneType' is not iterable
web-1  | 2025-08-08T10:59:03.062773795Z [2025-08-08 10:59:03,061] ERROR in app: Exception on /favicon.ico [GET]
web-1  | 2025-08-08T10:59:03.062819075Z Traceback (most recent call last):
web-1  | 2025-08-08T10:59:03.062827058Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 917, in full_dispatch_request
web-1  | 2025-08-08T10:59:03.062833515Z     rv = self.dispatch_request()
web-1  | 2025-08-08T10:59:03.062839539Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 891, in dispatch_request
web-1  | 2025-08-08T10:59:03.062846587Z     self.raise_routing_exception(req)
web-1  | 2025-08-08T10:59:03.062853373Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 500, in raise_routing_exception
web-1  | 2025-08-08T10:59:03.062859856Z     raise request.routing_exception  # type: ignore[misc]
web-1  | 2025-08-08T10:59:03.062866460Z   File "/usr/local/lib/python3.9/site-packages/flask/ctx.py", line 362, in match_request
web-1  | 2025-08-08T10:59:03.062872940Z     result = self.url_adapter.match(return_rule=True)  # type: ignore
web-1  | 2025-08-08T10:59:03.062879296Z   File "/usr/local/lib/python3.9/site-packages/werkzeug/routing/map.py", line 629, in match
web-1  | 2025-08-08T10:59:03.062886026Z     raise NotFound() from None
web-1  | 2025-08-08T10:59:03.062892375Z werkzeug.exceptions.NotFound: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.
web-1  | 2025-08-08T10:59:03.062899567Z 
web-1  | 2025-08-08T10:59:03.062905804Z During handling of the above exception, another exception occurred:
web-1  | 2025-08-08T10:59:03.062938109Z 
web-1  | 2025-08-08T10:59:03.062944679Z Traceback (most recent call last):
web-1  | 2025-08-08T10:59:03.062950839Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 1511, in wsgi_app
web-1  | 2025-08-08T10:59:03.062957825Z     response = self.full_dispatch_request()
web-1  | 2025-08-08T10:59:03.062964407Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 919, in full_dispatch_request
web-1  | 2025-08-08T10:59:03.062970872Z     rv = self.handle_user_exception(e)
web-1  | 2025-08-08T10:59:03.062977354Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 802, in handle_user_exception
web-1  | 2025-08-08T10:59:03.062984155Z     return self.handle_http_exception(e)
web-1  | 2025-08-08T10:59:03.062990551Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 777, in handle_http_exception
web-1  | 2025-08-08T10:59:03.062996444Z     return self.ensure_sync(handler)(e)  # type: ignore[no-any-return]
web-1  | 2025-08-08T10:59:03.063002585Z   File "/app/app.py", line 509, in not_found
web-1  | 2025-08-08T10:59:03.063009162Z     return render_template("404.html"), 404
web-1  | 2025-08-08T10:59:03.063015806Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 150, in render_template
web-1  | 2025-08-08T10:59:03.063022516Z     return _render(app, template, context)
web-1  | 2025-08-08T10:59:03.063028884Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 131, in _render
web-1  | 2025-08-08T10:59:03.063035895Z     rv = template.render(context)
web-1  | 2025-08-08T10:59:03.063043519Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 1295, in render
web-1  | 2025-08-08T10:59:03.063049811Z     self.environment.handle_exception()
web-1  | 2025-08-08T10:59:03.063056320Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 942, in handle_exception
web-1  | 2025-08-08T10:59:03.063062438Z     raise rewrite_traceback_stack(source=source)
web-1  | 2025-08-08T10:59:03.063069051Z   File "/app/templates/404.html", line 1, in top-level template code
web-1  | 2025-08-08T10:59:03.063075493Z     {% extends "_layout.html" %}
web-1  | 2025-08-08T10:59:03.063081766Z   File "/app/templates/_layout.html", line 51, in top-level template code
web-1  | 2025-08-08T10:59:03.063088385Z     <li class="nav-item"><a class="nav-link {% if 'stock' in request.endpoint and 'history' not in request.endpoint %}active{% endif %}" href="{{ url_for('stock') }}"><i class="bi bi-box-seam"></i>Stok Durumu</a></li>
web-1  | 2025-08-08T10:59:03.063097109Z TypeError: argument of type 'NoneType' is not iterable
web-1  | 2025-08-08T10:59:05.494031564Z [2025-08-08 10:59:05,492] ERROR in app: Exception on /favicon.ico [GET]
web-1  | 2025-08-08T10:59:05.494095864Z Traceback (most recent call last):
web-1  | 2025-08-08T10:59:05.494105757Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 917, in full_dispatch_request
web-1  | 2025-08-08T10:59:05.494113084Z     rv = self.dispatch_request()
web-1  | 2025-08-08T10:59:05.494152249Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 891, in dispatch_request
web-1  | 2025-08-08T10:59:05.494160169Z     self.raise_routing_exception(req)
web-1  | 2025-08-08T10:59:05.494167582Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 500, in raise_routing_exception
web-1  | 2025-08-08T10:59:05.494175537Z     raise request.routing_exception  # type: ignore[misc]
web-1  | 2025-08-08T10:59:05.494198268Z   File "/usr/local/lib/python3.9/site-packages/flask/ctx.py", line 362, in match_request
web-1  | 2025-08-08T10:59:05.494205839Z     result = self.url_adapter.match(return_rule=True)  # type: ignore
web-1  | 2025-08-08T10:59:05.494212508Z   File "/usr/local/lib/python3.9/site-packages/werkzeug/routing/map.py", line 629, in match
web-1  | 2025-08-08T10:59:05.494219556Z     raise NotFound() from None
web-1  | 2025-08-08T10:59:05.494228822Z werkzeug.exceptions.NotFound: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.
web-1  | 2025-08-08T10:59:05.494237250Z 
web-1  | 2025-08-08T10:59:05.494245226Z During handling of the above exception, another exception occurred:
web-1  | 2025-08-08T10:59:05.494253245Z 
web-1  | 2025-08-08T10:59:05.494260825Z Traceback (most recent call last):
web-1  | 2025-08-08T10:59:05.494268300Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 1511, in wsgi_app
web-1  | 2025-08-08T10:59:05.494276501Z     response = self.full_dispatch_request()
web-1  | 2025-08-08T10:59:05.494284268Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 919, in full_dispatch_request
web-1  | 2025-08-08T10:59:05.494292560Z     rv = self.handle_user_exception(e)
web-1  | 2025-08-08T10:59:05.494300216Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 802, in handle_user_exception
web-1  | 2025-08-08T10:59:05.494308492Z     return self.handle_http_exception(e)
web-1  | 2025-08-08T10:59:05.494316086Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 777, in handle_http_exception
web-1  | 2025-08-08T10:59:05.494324512Z     return self.ensure_sync(handler)(e)  # type: ignore[no-any-return]
web-1  | 2025-08-08T10:59:05.494332521Z   File "/app/app.py", line 509, in not_found
web-1  | 2025-08-08T10:59:05.494340956Z     return render_template("404.html"), 404
web-1  | 2025-08-08T10:59:05.494349210Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 150, in render_template
web-1  | 2025-08-08T10:59:05.494357078Z     return _render(app, template, context)
web-1  | 2025-08-08T10:59:05.494364819Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 131, in _render
web-1  | 2025-08-08T10:59:05.494372480Z     rv = template.render(context)
web-1  | 2025-08-08T10:59:05.494380413Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 1295, in render
web-1  | 2025-08-08T10:59:05.494387079Z     self.environment.handle_exception()
web-1  | 2025-08-08T10:59:05.494393261Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 942, in handle_exception
web-1  | 2025-08-08T10:59:05.494408788Z     raise rewrite_traceback_stack(source=source)
web-1  | 2025-08-08T10:59:05.494415011Z   File "/app/templates/404.html", line 1, in top-level template code
web-1  | 2025-08-08T10:59:05.494422049Z     {% extends "_layout.html" %}
web-1  | 2025-08-08T10:59:05.494429303Z   File "/app/templates/_layout.html", line 51, in top-level template code
web-1  | 2025-08-08T10:59:05.494436770Z     <li class="nav-item"><a class="nav-link {% if 'stock' in request.endpoint and 'history' not in request.endpoint %}active{% endif %}" href="{{ url_for('stock') }}"><i class="bi bi-box-seam"></i>Stok Durumu</a></li>
web-1  | 2025-08-08T10:59:05.494457381Z TypeError: argument of type 'NoneType' is not iterable
web-1  | 2025-08-08T10:59:09.042041101Z [2025-08-08 10:59:09,040] ERROR in app: Exception on /favicon.ico [GET]
web-1  | 2025-08-08T10:59:09.042091004Z Traceback (most recent call last):
web-1  | 2025-08-08T10:59:09.042101198Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 917, in full_dispatch_request
web-1  | 2025-08-08T10:59:09.042109991Z     rv = self.dispatch_request()
web-1  | 2025-08-08T10:59:09.042117839Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 891, in dispatch_request
web-1  | 2025-08-08T10:59:09.042124873Z     self.raise_routing_exception(req)
web-1  | 2025-08-08T10:59:09.042130219Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 500, in raise_routing_exception
web-1  | 2025-08-08T10:59:09.042135766Z     raise request.routing_exception  # type: ignore[misc]
web-1  | 2025-08-08T10:59:09.042141175Z   File "/usr/local/lib/python3.9/site-packages/flask/ctx.py", line 362, in match_request
web-1  | 2025-08-08T10:59:09.042146627Z     result = self.url_adapter.match(return_rule=True)  # type: ignore
web-1  | 2025-08-08T10:59:09.042151961Z   File "/usr/local/lib/python3.9/site-packages/werkzeug/routing/map.py", line 629, in match
web-1  | 2025-08-08T10:59:09.042157396Z     raise NotFound() from None
web-1  | 2025-08-08T10:59:09.042162816Z werkzeug.exceptions.NotFound: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.
web-1  | 2025-08-08T10:59:09.042168349Z 
web-1  | 2025-08-08T10:59:09.042173412Z During handling of the above exception, another exception occurred:
web-1  | 2025-08-08T10:59:09.042178608Z 
web-1  | 2025-08-08T10:59:09.042183629Z Traceback (most recent call last):
web-1  | 2025-08-08T10:59:09.042188793Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 1511, in wsgi_app
web-1  | 2025-08-08T10:59:09.042209122Z     response = self.full_dispatch_request()
web-1  | 2025-08-08T10:59:09.042214383Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 919, in full_dispatch_request
web-1  | 2025-08-08T10:59:09.042219853Z     rv = self.handle_user_exception(e)
web-1  | 2025-08-08T10:59:09.042224983Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 802, in handle_user_exception
web-1  | 2025-08-08T10:59:09.042230331Z     return self.handle_http_exception(e)
web-1  | 2025-08-08T10:59:09.042256127Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 777, in handle_http_exception
web-1  | 2025-08-08T10:59:09.042261797Z     return self.ensure_sync(handler)(e)  # type: ignore[no-any-return]
web-1  | 2025-08-08T10:59:09.042267072Z   File "/app/app.py", line 509, in not_found
web-1  | 2025-08-08T10:59:09.042273476Z     return render_template("404.html"), 404
web-1  | 2025-08-08T10:59:09.042280953Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 150, in render_template
web-1  | 2025-08-08T10:59:09.042288294Z     return _render(app, template, context)
web-1  | 2025-08-08T10:59:09.042302737Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 131, in _render
web-1  | 2025-08-08T10:59:09.042310285Z     rv = template.render(context)
web-1  | 2025-08-08T10:59:09.042319292Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 1295, in render
web-1  | 2025-08-08T10:59:09.042326964Z     self.environment.handle_exception()
web-1  | 2025-08-08T10:59:09.042334240Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 942, in handle_exception
web-1  | 2025-08-08T10:59:09.042341896Z     raise rewrite_traceback_stack(source=source)
web-1  | 2025-08-08T10:59:09.042349346Z   File "/app/templates/404.html", line 1, in top-level template code
web-1  | 2025-08-08T10:59:09.042358044Z     {% extends "_layout.html" %}
web-1  | 2025-08-08T10:59:09.042366270Z   File "/app/templates/_layout.html", line 51, in top-level template code
web-1  | 2025-08-08T10:59:09.042375147Z     <li class="nav-item"><a class="nav-link {% if 'stock' in request.endpoint and 'history' not in request.endpoint %}active{% endif %}" href="{{ url_for('stock') }}"><i class="bi bi-box-seam"></i>Stok Durumu</a></li>
web-1  | 2025-08-08T10:59:09.042385181Z TypeError: argument of type 'NoneType' is not iterable
web-1  | 2025-08-08T10:59:55.169823309Z [2025-08-08 10:59:55,168] ERROR in app: Exception on /favicon.ico [GET]
web-1  | 2025-08-08T10:59:55.169889995Z Traceback (most recent call last):
web-1  | 2025-08-08T10:59:55.169897807Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 917, in full_dispatch_request
web-1  | 2025-08-08T10:59:55.169904480Z     rv = self.dispatch_request()
web-1  | 2025-08-08T10:59:55.169910191Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 891, in dispatch_request
web-1  | 2025-08-08T10:59:55.169916205Z     self.raise_routing_exception(req)
web-1  | 2025-08-08T10:59:55.169921965Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 500, in raise_routing_exception
web-1  | 2025-08-08T10:59:55.169928140Z     raise request.routing_exception  # type: ignore[misc]
web-1  | 2025-08-08T10:59:55.169933942Z   File "/usr/local/lib/python3.9/site-packages/flask/ctx.py", line 362, in match_request
web-1  | 2025-08-08T10:59:55.169939698Z     result = self.url_adapter.match(return_rule=True)  # type: ignore
web-1  | 2025-08-08T10:59:55.169945410Z   File "/usr/local/lib/python3.9/site-packages/werkzeug/routing/map.py", line 629, in match
web-1  | 2025-08-08T10:59:55.169987057Z     raise NotFound() from None
web-1  | 2025-08-08T10:59:55.169993610Z werkzeug.exceptions.NotFound: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.
web-1  | 2025-08-08T10:59:55.169999814Z 
web-1  | 2025-08-08T10:59:55.170005320Z During handling of the above exception, another exception occurred:
web-1  | 2025-08-08T10:59:55.170010906Z 
web-1  | 2025-08-08T10:59:55.170016487Z Traceback (most recent call last):
web-1  | 2025-08-08T10:59:55.170022109Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 1511, in wsgi_app
web-1  | 2025-08-08T10:59:55.170027945Z     response = self.full_dispatch_request()
web-1  | 2025-08-08T10:59:55.170033639Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 919, in full_dispatch_request
web-1  | 2025-08-08T10:59:55.170039474Z     rv = self.handle_user_exception(e)
web-1  | 2025-08-08T10:59:55.170045004Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 802, in handle_user_exception
web-1  | 2025-08-08T10:59:55.170051032Z     return self.handle_http_exception(e)
web-1  | 2025-08-08T10:59:55.170056515Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 777, in handle_http_exception
web-1  | 2025-08-08T10:59:55.170062329Z     return self.ensure_sync(handler)(e)  # type: ignore[no-any-return]
web-1  | 2025-08-08T10:59:55.170068015Z   File "/app/app.py", line 509, in not_found
web-1  | 2025-08-08T10:59:55.170073610Z     return render_template("404.html"), 404
web-1  | 2025-08-08T10:59:55.170079610Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 150, in render_template
web-1  | 2025-08-08T10:59:55.170085468Z     return _render(app, template, context)
web-1  | 2025-08-08T10:59:55.170091170Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 131, in _render
web-1  | 2025-08-08T10:59:55.170096987Z     rv = template.render(context)
web-1  | 2025-08-08T10:59:55.170104965Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 1295, in render
web-1  | 2025-08-08T10:59:55.170110885Z     self.environment.handle_exception()
web-1  | 2025-08-08T10:59:55.170116588Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 942, in handle_exception
web-1  | 2025-08-08T10:59:55.170122444Z     raise rewrite_traceback_stack(source=source)
web-1  | 2025-08-08T10:59:55.170128212Z   File "/app/templates/404.html", line 1, in top-level template code
web-1  | 2025-08-08T10:59:55.170134048Z     {% extends "_layout.html" %}
web-1  | 2025-08-08T10:59:55.170139801Z   File "/app/templates/_layout.html", line 51, in top-level template code
web-1  | 2025-08-08T10:59:55.170145766Z     <li class="nav-item"><a class="nav-link {% if 'stock' in request.endpoint and 'history' not in request.endpoint %}active{% endif %}" href="{{ url_for('stock') }}"><i class="bi bi-box-seam"></i>Stok Durumu</a></li>
web-1  | 2025-08-08T10:59:55.170154050Z TypeError: argument of type 'NoneType' is not iterable
web-1  | 2025-08-08T10:59:57.424044975Z [2025-08-08 10:59:57,422] ERROR in app: Exception on /favicon.ico [GET]
web-1  | 2025-08-08T10:59:57.424101037Z Traceback (most recent call last):
web-1  | 2025-08-08T10:59:57.424108469Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 917, in full_dispatch_request
web-1  | 2025-08-08T10:59:57.424115020Z     rv = self.dispatch_request()
web-1  | 2025-08-08T10:59:57.424120610Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 891, in dispatch_request
web-1  | 2025-08-08T10:59:57.424126330Z     self.raise_routing_exception(req)
web-1  | 2025-08-08T10:59:57.424131598Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 500, in raise_routing_exception
web-1  | 2025-08-08T10:59:57.424137262Z     raise request.routing_exception  # type: ignore[misc]
web-1  | 2025-08-08T10:59:57.424142509Z   File "/usr/local/lib/python3.9/site-packages/flask/ctx.py", line 362, in match_request
